[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02179  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK||02179  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK
02180  |    ("ECS_NO",                                    ||02180  |    ("ECS_NO",                                    
02181  |     "ECS_REV_NO",                                ||02181  |     "ECS_REV_NO",                                
02182  |     "LIST_CODE",                                 ||02182  |     "LIST_CODE",                                 
02183  |     "BLOCK_NO");                                 ||02183  |     "BLOCK_NO");                                 
02184  |                                                  ||02184  |                                                  
02185  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK||02185  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK
02186  |    ("ECS_SERIES",                                ||02186  |    ("ECS_SERIES",                                
02187  |     "ECS_MEETING_DATE",                          ||02187  |     "ECS_MEETING_DATE",                          
02188  |     "ECS_MTG_LOCATION");                         ||02188  |     "ECS_MTG_LOCATION");                         
02189  |                                                  ||02189  |                                                  
02190  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK||02190  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK
02191  |    ("ECS_MTG_LOCATION");                         ||02191  |    ("ECS_MTG_LOCATION");                         
02192  |                                                  ||02192  |                                                  
02193  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK||02193  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK
02194  |    ("ECS_SERIES",                                ||02194  |    ("ECS_SERIES",                                
02195  |     "ECS_MEETING_DATE",                          ||02195  |     "ECS_MEETING_DATE",                          
02196  |     "ECS_MTG_LOCATION",                          ||02196  |     "ECS_MTG_LOCATION",                          
02197  |     "ECS_NO",                                    ||02197  |     "ECS_NO",                                    
02198  |     "ECS_REV_NO");                               ||02198  |     "ECS_REV_NO");                               
02199  |                                                  ||02199  |                                                  
02200  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK||02200  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK
02201  |    ("ECS_NO",                                    ||02201  |    ("ECS_NO",                                    
02202  |     "ECS_REV_NO",                                ||02202  |     "ECS_REV_NO",                                
02203  |     "APPLIED_MODEL_CODE",                        ||02203  |     "APPLIED_MODEL_CODE",                        
02204  |     "DESTINATION",                               ||02204  |     "DESTINATION",                               
02205  |     "IMPL_DATE_INPUT_COL",                       ||02205  |     "IMPL_DATE_INPUT_COL",                       
02206  |     "APPLIED_MODEL",                             ||02206  |     "APPLIED_MODEL",                             
02207  |     "ECS_IMPL_REV_NO");                          ||02207  |     "ECS_IMPL_REV_NO");                          
02208  |                                                  ||02208  |                                                  
02209  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK||02209  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK
02210  |    ("ECS_NO",                                    ||02210  |    ("ECS_NO",                                    
02211  |     "ECS_REV_NO",                                ||02211  |     "ECS_REV_NO",                                
02212  |     "ECS_ISSUE_REV_NO");                         ||02212  |     "ECS_ISSUE_REV_NO");                         
02213  |                                                  ||02213  |                                                  
02214  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK||02214  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK
02215  |    ("EVENT_ID");                                 ||02215  |    ("EVENT_ID");                                 
02216  |                                                  ||02216  |                                                  
02217  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK||02217  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK
02218  |    ("MC_DEV_MODEL_CODE",                         ||02218  |    ("MC_DEV_MODEL_CODE",                         
02219  |     "EVENT_ID",                                  ||02219  |     "EVENT_ID",                                  
02220  |     "PROD_BASE_CODE");                           ||02220  |     "PROD_BASE_CODE");                           
02221  |                                                  ||02221  |                                                  
02222  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK||02222  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK
02223  |    ("ECS_NO",                                    ||02223  |    ("ECS_NO",                                    
02224  |     "ECS_REV_NO");                               ||02224  |     "ECS_REV_NO");                               
02225  |                                                  ||02225  |                                                  
02226  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK||02226  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK
02227  |    ("PARTS_NO",                                  ||02227  |    ("PARTS_NO",                                  
02228  |     "ENGINEERING_PN_REV_NO",                     ||02228  |     "ENGINEERING_PN_REV_NO",                     
02229  |     "FACTORY_PN_REV_NO");                        ||02229  |     "FACTORY_PN_REV_NO");                        
02230  |                                                  ||02230  |                                                  
02231  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK||02231  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK
02232  |    ("SUB_PARTS_NO",                              ||02232  |    ("SUB_PARTS_NO",                              
02233  |     "PARENT_PARTS_NO",                           ||02233  |     "PARENT_PARTS_NO",                           
02234  |     "PS_REV_NO",                                 ||02234  |     "PS_REV_NO",                                 
02235  |     "FACTORY_PS_REV_NO");                        ||02235  |     "FACTORY_PS_REV_NO");                        
02236  |                                                  ||02236  |                                                  
02237  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK||02237  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK
02238  |    ("SEQUENCING_NO");                            ||02238  |    ("SEQUENCING_NO");                            
02239  |                                                  ||02239  |                                                  
02240  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK||02240  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK
02241  |    ("MAPPING_NO");                               ||02241  |    ("MAPPING_NO");                               
02242  |                                                  ||02242  |                                                  
02243  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK||02243  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK
02244  |    ("PROCESSING_CODE");                          ||02244  |    ("PROCESSING_CODE");                          
02245  |                                                  ||02245  |                                                  
02246  |ALTER TABLE "TB004006" ADD CONSTRAINT "TB004006_PK||02246  |ALTER TABLE "TB004006" ADD CONSTRAINT "TB004006_PK
02247  |    ("BATCH_UNIQUE_KEY",                          ||02247  |    ("BATCH_UNIQUE_KEY",                          
02248  |     "PARTS_NO",                                  ||02248  |     "PARTS_NO",                                  
02249  |     "ENGINEERING_PN_REV_NO",                     ||02249  |     "ENGINEERING_PN_REV_NO",                     
02250  |     "FACTORY_PN_REV_NO");                        ||02250  |     "FACTORY_PN_REV_NO");                        
02251  |                                                  ||02251  |                                                  
02252  |ALTER TABLE "TB004007" ADD CONSTRAINT "TB004007_PK||02252  |ALTER TABLE "TB004007" ADD CONSTRAINT "TB004007_PK
02253  |    ("BATCH_UNIQUE_KEY",                          ||02253  |    ("BATCH_UNIQUE_KEY",                          
02254  |     "SEAQUENCE");                                ||02254  |     "SEAQUENCE");                                
02255  |                                                  ||02255  |                                                  
02256  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK||02256  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK
02257  |    ("ITEM_ID_NO");                               ||02257  |    ("ITEM_ID_NO");                               
02258  |                                                  ||02258  |                                                  
02259  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK||02259  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK
02260  |    ("ITEM_ID_NO",                                ||02260  |    ("ITEM_ID_NO",                                
02261  |     "DICTIONARY_NO");                            ||02261  |     "DICTIONARY_NO");                            
02262  |                                                  ||02262  |                                                  
02263  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK||02263  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK
02264  |    ("REF_MC_DEV_MDL_CODE",                       ||02264  |    ("REF_MC_DEV_MDL_CODE",                       
02265  |     "NEW_MC_DEV_MDL_CODE");                      ||02265  |     "NEW_MC_DEV_MDL_CODE");                      
02266  |                                                  ||02266  |                                                  
02267  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK||02267  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK
02268  |    ("ITEM_ID_NO",                                ||02268  |    ("ITEM_ID_NO",                                
02269  |     "MC_DEV_MODEL_CODE");                        ||02269  |     "MC_DEV_MODEL_CODE");                        
02270  |                                                  ||02270  |                                                  
02271  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK||02271  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK
02272  |    ("MC_DEV_MODEL_CODE",                         ||02272  |    ("MC_DEV_MODEL_CODE",                         
02273  |     "ITEM_ID_NO",                                ||02273  |     "ITEM_ID_NO",                                
02274  |     "PROD_BASE_CODE",                            ||02274  |     "PROD_BASE_CODE",                            
02275  |     "SUPPLIER_CODE");                            ||02275  |     "SUPPLIER_CODE");                            
02276  |                                                  ||02276  |                                                  
02277  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK||02277  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK
02278  |    ("MC_DEV_MODEL_CODE",                         ||02278  |    ("MC_DEV_MODEL_CODE",                         
02279  |     "PARTS_NO");                                 ||02279  |     "PARTS_NO");                                 
02280  |                                                  ||02280  |                                                  
02281  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK||02281  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK
02282  |    ("MC_DEV_MODEL_CODE",                         ||02282  |    ("MC_DEV_MODEL_CODE",                         
02283  |     "EVENT_PARTS_NO");                           ||02283  |     "EVENT_PARTS_NO");                           
02284  |                                                  ||02284  |                                                  
02285  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK||02285  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK
02286  |    ("MC_DEV_MODEL_CODE",                         ||02286  |    ("MC_DEV_MODEL_CODE",                         
02287  |     "PARTS_NO",                                  ||02287  |     "PARTS_NO",                                  
02288  |     "PARTS_NAME",                                ||02288  |     "PARTS_NAME",                                
02289  |     "BLOCK_NO",                                  ||02289  |     "BLOCK_NO",                                  
02290  |     "SUPPLIER_CODE",                             ||02290  |     "SUPPLIER_CODE",                             
02291  |     "USER_ID");                                  ||02291  |     "USER_ID");                                  
02292  |                                                  ||02292  |                                                  
