[1] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  | [2] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02276  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK||02230  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK
02277  |    ("MC_DEV_MODEL_CODE",                         ||02231  |    ("MC_DEV_MODEL_CODE",                         
02278  |     "FILE_NAME");                                ||02232  |     "FILE_NAME");                                
02279  |                                                  ||02233  |                                                  
02280  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK||02234  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK
02281  |    ("MC_DEV_MODEL_CODE",                         ||02235  |    ("MC_DEV_MODEL_CODE",                         
02282  |     "EVENT_ID");                                 ||02236  |     "EVENT_ID");                                 
02283  |                                                  ||02237  |                                                  
02284  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK||02238  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK
02285  |    ("MC_DEV_MODEL_CODE",                         ||02239  |    ("MC_DEV_MODEL_CODE",                         
02286  |     "EVENT_ID",                                  ||02240  |     "EVENT_ID",                                  
02287  |     "SHEET_CODE",                                ||02241  |     "SHEET_CODE",                                
02288  |     "REV_NOTIFY_NO",                             ||02242  |     "REV_NOTIFY_NO",                             
02289  |     "COL_NO");                                   ||02243  |     "COL_NO");                                   
02290  |                                                  ||02244  |                                                  
02291  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK||02245  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK
02292  |    ("MC_DEV_MODEL_CODE",                         ||02246  |    ("MC_DEV_MODEL_CODE",                         
02293  |     "EVENT_ID",                                  ||02247  |     "EVENT_ID",                                  
02294  |     "SHEET_CODE",                                ||02248  |     "SHEET_CODE",                                
02295  |     "REV_NOTIFY_NO",                             ||02249  |     "REV_NOTIFY_NO",                             
02296  |     "LINE_NO");                                  ||02250  |     "LINE_NO");                                  
02297  |                                                  ||02251  |                                                  
02298  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK||02252  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK
02299  |    ("MC_DEV_MODEL_CODE",                         ||02253  |    ("MC_DEV_MODEL_CODE",                         
02300  |     "EVENT_ID",                                  ||02254  |     "EVENT_ID",                                  
02301  |     "SHEET_CODE",                                ||02255  |     "SHEET_CODE",                                
02302  |     "EVENT_MODEL_CODE");                         ||02256  |     "EVENT_MODEL_CODE");                         
02303  |                                                  ||02257  |                                                  
02304  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK||02258  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK
02305  |    ("MC_DEV_MODEL_CODE",                         ||02259  |    ("MC_DEV_MODEL_CODE",                         
02306  |     "EVENT_ID",                                  ||02260  |     "EVENT_ID",                                  
02307  |     "SHEET_CODE",                                ||02261  |     "SHEET_CODE",                                
02308  |     "BLOCK_NO",                                  ||02262  |     "BLOCK_NO",                                  
02309  |     "EVENT_PARTS_NO",                            ||02263  |     "EVENT_PARTS_NO",                            
02310  |     "LINE_ID",                                   ||02264  |     "LINE_ID",                                   
02311  |     "REV_NOTIFY_NO");                            ||02265  |     "REV_NOTIFY_NO");                            
02312  |                                                  ||02266  |                                                  
02313  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK||02267  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK
02314  |    ("MC_DEV_MODEL_CODE",                         ||02268  |    ("MC_DEV_MODEL_CODE",                         
02315  |     "EVENT_ID",                                  ||02269  |     "EVENT_ID",                                  
02316  |     "SHEET_CODE",                                ||02270  |     "SHEET_CODE",                                
02317  |     "BLOCK_NO",                                  ||02271  |     "BLOCK_NO",                                  
02318  |     "EVENT_PARTS_NO",                            ||02272  |     "EVENT_PARTS_NO",                            
02319  |     "LINE_ID",                                   ||02273  |     "LINE_ID",                                   
02320  |     "REV_NOTIFY_NO",                             ||02274  |     "REV_NOTIFY_NO",                             
02321  |     "EVENT_MODEL_CODE");                         ||02275  |     "EVENT_MODEL_CODE");                         
02322  |                                                  ||02276  |                                                  
02323  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK||02277  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK
02324  |    ("MC_DEV_MODEL_CODE",                         ||02278  |    ("MC_DEV_MODEL_CODE",                         
02325  |     "EVENT_ID",                                  ||02279  |     "EVENT_ID",                                  
02326  |     "CHANGE_REV_NO");                            ||02280  |     "CHANGE_REV_NO");                            
02327  |                                                  ||02281  |                                                  
02328  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK||02282  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK
02329  |    ("MC_DEV_MODEL_CODE",                         ||02283  |    ("MC_DEV_MODEL_CODE",                         
02330  |     "EVENT_ID",                                  ||02284  |     "EVENT_ID",                                  
02331  |     "BLOCK_NO",                                  ||02285  |     "BLOCK_NO",                                  
02332  |     "LEVEL",                                     ||02286  |     "LEVEL",                                     
02333  |     "EVENT_PARTS_NO",                            ||02287  |     "EVENT_PARTS_NO",                            
02334  |     "SUPPLY_SECTION",                            ||02288  |     "SUPPLY_SECTION",                            
02335  |     "DELIVERY_LOCATION",                         ||02289  |     "DELIVERY_LOCATION",                         
02336  |     "DUE_DATE",                                  ||02290  |     "DUE_DATE",                                  
02337  |     "SUMMARY_SYMBOL",                            ||02291  |     "SUMMARY_SYMBOL",                            
02338  |     "CHANGE_REV_NO");                            ||02292  |     "CHANGE_REV_NO");                            
02339  |                                                  ||02293  |                                                  
02340  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK||02294  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK
02341  |    ("MC_DEV_MODEL_CODE",                         ||02295  |    ("MC_DEV_MODEL_CODE",                         
02342  |     "EVENT_ID",                                  ||02296  |     "EVENT_ID",                                  
02343  |     "BLOCK_NO",                                  ||02297  |     "BLOCK_NO",                                  
02344  |     "LEVEL",                                     ||02298  |     "LEVEL",                                     
02345  |     "EVENT_PARTS_NO",                            ||02299  |     "EVENT_PARTS_NO",                            
02346  |     "SUPPLY_SECTION",                            ||02300  |     "SUPPLY_SECTION",                            
02347  |     "DELIVERY_LOCATION",                         ||02301  |     "DELIVERY_LOCATION",                         
02348  |     "DUE_DATE",                                  ||02302  |     "DUE_DATE",                                  
02349  |     "SUMMARY_SYMBOL",                            ||02303  |     "SUMMARY_SYMBOL",                            
02350  |     "CHANGE_REV_NO",                             ||02304  |     "CHANGE_REV_NO",                             
02351  |     "EVENT_MODEL_CODE");                         ||02305  |     "EVENT_MODEL_CODE");                         
02352  |                                                  ||02306  |                                                  
02353  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK||02307  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK
02354  |    ("MC_DEV_MODEL_CODE",                         ||02308  |    ("MC_DEV_MODEL_CODE",                         
