[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  | [2] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02250  |     "FACTORY_PN_REV_NO");                        ||02233  |     "FACTORY_PN_REV_NO");                        
02251  |                                                  ||02234  |                                                  
02252  |ALTER TABLE "TB004007" ADD CONSTRAINT "TB004007_PK||02235  |ALTER TABLE "TB004007" ADD CONSTRAINT "TB004007_PK
02253  |    ("BATCH_UNIQUE_KEY",                          ||02236  |    ("BATCH_UNIQUE_KEY",                          
02254  |     "SEAQUENCE");                                ||02237  |     "SEAQUENCE");                                
02255  |                                                  ||02238  |                                                  
02256  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK||02239  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK
02257  |    ("ITEM_ID_NO");                               ||02240  |    ("ITEM_ID_NO");                               
02258  |                                                  ||02241  |                                                  
02259  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK||02242  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK
02260  |    ("ITEM_ID_NO",                                ||02243  |    ("ITEM_ID_NO",                                
02261  |     "DICTIONARY_NO");                            ||02244  |     "DICTIONARY_NO");                            
02262  |                                                  ||02245  |                                                  
02263  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK||02246  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK
02264  |    ("REF_MC_DEV_MDL_CODE",                       ||02247  |    ("REF_MC_DEV_MDL_CODE",                       
02265  |     "NEW_MC_DEV_MDL_CODE");                      ||02248  |     "NEW_MC_DEV_MDL_CODE");                      
02266  |                                                  ||02249  |                                                  
02267  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK||02250  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK
02268  |    ("ITEM_ID_NO",                                ||02251  |    ("ITEM_ID_NO",                                
02269  |     "MC_DEV_MODEL_CODE");                        ||02252  |     "MC_DEV_MODEL_CODE");                        
02270  |                                                  ||02253  |                                                  
02271  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK||02254  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK
02272  |    ("MC_DEV_MODEL_CODE",                         ||02255  |    ("MC_DEV_MODEL_CODE",                         
02273  |     "ITEM_ID_NO",                                ||02256  |     "ITEM_ID_NO",                                
02274  |     "PROD_BASE_CODE",                            ||02257  |     "PROD_BASE_CODE",                            
02275  |     "SUPPLIER_CODE");                            ||02258  |     "SUPPLIER_CODE");                            
02276  |                                                  ||02259  |                                                  
02277  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK||02260  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK
02278  |    ("MC_DEV_MODEL_CODE",                         ||02261  |    ("MC_DEV_MODEL_CODE",                         
02279  |     "PARTS_NO");                                 ||02262  |     "PARTS_NO");                                 
02280  |                                                  ||02263  |                                                  
02281  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK||02264  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK
02282  |    ("MC_DEV_MODEL_CODE",                         ||02265  |    ("MC_DEV_MODEL_CODE",                         
02283  |     "EVENT_PARTS_NO");                           ||02266  |     "EVENT_PARTS_NO");                           
02284  |                                                  ||02267  |                                                  
02285  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK||02268  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK
02286  |    ("MC_DEV_MODEL_CODE",                         ||02269  |    ("MC_DEV_MODEL_CODE",                         
02287  |     "PARTS_NO",                                  ||02270  |     "PARTS_NO",                                  
02288  |     "PARTS_NAME",                                ||02271  |     "PARTS_NAME",                                
02289  |     "BLOCK_NO",                                  ||02272  |     "BLOCK_NO",                                  
02290  |     "SUPPLIER_CODE",                             ||02273  |     "SUPPLIER_CODE",                             
02291  |     "USER_ID");                                  ||02274  |     "USER_ID");                                  
02292  |                                                  ||02275  |                                                  
02293  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK||02276  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK
02294  |    ("MC_DEV_MODEL_CODE",                         ||02277  |    ("MC_DEV_MODEL_CODE",                         
02295  |     "FILE_NAME");                                ||02278  |     "FILE_NAME");                                
02296  |                                                  ||02279  |                                                  
02297  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK||02280  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK
02298  |    ("MC_DEV_MODEL_CODE",                         ||02281  |    ("MC_DEV_MODEL_CODE",                         
02299  |     "EVENT_ID");                                 ||02282  |     "EVENT_ID");                                 
02300  |                                                  ||02283  |                                                  
02301  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK||02284  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK
02302  |    ("MC_DEV_MODEL_CODE",                         ||02285  |    ("MC_DEV_MODEL_CODE",                         
02303  |     "EVENT_ID",                                  ||02286  |     "EVENT_ID",                                  
02304  |     "SHEET_CODE",                                ||02287  |     "SHEET_CODE",                                
02305  |     "REV_NOTIFY_NO",                             ||02288  |     "REV_NOTIFY_NO",                             
02306  |     "COL_NO");                                   ||02289  |     "COL_NO");                                   
02307  |                                                  ||02290  |                                                  
02308  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK||02291  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK
02309  |    ("MC_DEV_MODEL_CODE",                         ||02292  |    ("MC_DEV_MODEL_CODE",                         
02310  |     "EVENT_ID",                                  ||02293  |     "EVENT_ID",                                  
02311  |     "SHEET_CODE",                                ||02294  |     "SHEET_CODE",                                
02312  |     "REV_NOTIFY_NO",                             ||02295  |     "REV_NOTIFY_NO",                             
02313  |     "LINE_NO");                                  ||02296  |     "LINE_NO");                                  
02314  |                                                  ||02297  |                                                  
02315  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK||02298  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK
02316  |    ("MC_DEV_MODEL_CODE",                         ||02299  |    ("MC_DEV_MODEL_CODE",                         
02317  |     "EVENT_ID",                                  ||02300  |     "EVENT_ID",                                  
02318  |     "SHEET_CODE",                                ||02301  |     "SHEET_CODE",                                
02319  |     "EVENT_MODEL_CODE");                         ||02302  |     "EVENT_MODEL_CODE");                         
02320  |                                                  ||02303  |                                                  
02321  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK||02304  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK
02322  |    ("MC_DEV_MODEL_CODE",                         ||02305  |    ("MC_DEV_MODEL_CODE",                         
02323  |     "EVENT_ID",                                  ||02306  |     "EVENT_ID",                                  
02324  |     "SHEET_CODE",                                ||02307  |     "SHEET_CODE",                                
02325  |     "BLOCK_NO",                                  ||02308  |     "BLOCK_NO",                                  
02326  |     "EVENT_PARTS_NO",                            ||02309  |     "EVENT_PARTS_NO",                            
02327  |     "LINE_ID",                                   ||02310  |     "LINE_ID",                                   
02328  |     "REV_NOTIFY_NO");                            ||02311  |     "REV_NOTIFY_NO");                            
02329  |                                                  ||02312  |                                                  
02330  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK||02313  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK
02331  |    ("MC_DEV_MODEL_CODE",                         ||02314  |    ("MC_DEV_MODEL_CODE",                         
02332  |     "EVENT_ID",                                  ||02315  |     "EVENT_ID",                                  
02333  |     "SHEET_CODE",                                ||02316  |     "SHEET_CODE",                                
02334  |     "BLOCK_NO",                                  ||02317  |     "BLOCK_NO",                                  
02335  |     "EVENT_PARTS_NO",                            ||02318  |     "EVENT_PARTS_NO",                            
02336  |     "LINE_ID",                                   ||02319  |     "LINE_ID",                                   
02337  |     "REV_NOTIFY_NO",                             ||02320  |     "REV_NOTIFY_NO",                             
02338  |     "EVENT_MODEL_CODE");                         ||02321  |     "EVENT_MODEL_CODE");                         
02339  |                                                  ||02322  |                                                  
02340  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK||02323  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK
02341  |    ("MC_DEV_MODEL_CODE",                         ||02324  |    ("MC_DEV_MODEL_CODE",                         
02342  |     "EVENT_ID",                                  ||02325  |     "EVENT_ID",                                  
02343  |     "CHANGE_REV_NO");                            ||02326  |     "CHANGE_REV_NO");                            
02344  |                                                  ||02327  |                                                  
