[1] : 20140806_FHI_MBOM_DDL_ALL_V8.5.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.5part2.sql             
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02318  |     "MASSPRO_KD_CLASS");                         ||02319  |     "MASSPRO_KD_CLASS");                         
02319  |                                                  ||02320  |                                                  
02320  |ALTER TABLE "TB008007" ADD CONSTRAINT "TB008007_PK||02321  |ALTER TABLE "TB008007" ADD CONSTRAINT "TB008007_PK
02321  |    ("BATCH_ID");                                 ||02322  |    ("BATCH_ID");                                 
02322  |                                                  ||02323  |                                                  
02323  |ALTER TABLE "TB009001" ADD CONSTRAINT "TB009001_PK||02324  |ALTER TABLE "TB009001" ADD CONSTRAINT "TB009001_PK
02324  |    ("FMC_DEV_MODEL_CODE");                       ||02325  |    ("FMC_DEV_MODEL_CODE");                       
02325  |                                                  ||02326  |                                                  
02326  |ALTER TABLE "TB009002" ADD CONSTRAINT "TB009002_PK||02327  |ALTER TABLE "TB009002" ADD CONSTRAINT "TB009002_PK
02327  |    ("MC_DEV_MODEL_CODE");                        ||02328  |    ("MC_DEV_MODEL_CODE");                        
02328  |                                                  ||02329  |                                                  
02329  |ALTER TABLE "TB009003" ADD CONSTRAINT "TB009003_PK||02330  |ALTER TABLE "TB009003" ADD CONSTRAINT "TB009003_PK
02330  |    ("LIST_CODE");                                ||02331  |    ("LIST_CODE");                                
02331  |                                                  ||02332  |                                                  
02332  |ALTER TABLE "TB009004" ADD CONSTRAINT "TB009004_PK||02333  |ALTER TABLE "TB009004" ADD CONSTRAINT "TB009004_PK
02333  |    ("APPLIED_MODEL_CODE");                       ||02334  |    ("APPLIED_MODEL_CODE");                       
02334  |                                                  ||02335  |                                                  
02335  |ALTER TABLE "TB009005" ADD CONSTRAINT "TB009005_PK||02336  |ALTER TABLE "TB009005" ADD CONSTRAINT "TB009005_PK
02336  |    ("BLOCK_NO");                                 ||02337  |    ("BLOCK_NO");                                 
02337  |                                                  ||02338  |                                                  
02338  |ALTER TABLE "TB009006" ADD CONSTRAINT "TB009006_PK||02339  |ALTER TABLE "TB009006" ADD CONSTRAINT "TB009006_PK
02339  |    ("FMC_DEV_MODEL_CODE",                        ||02340  |    ("FMC_DEV_MODEL_CODE",                        
02340  |     "BLOCK_NO");                                 ||02341  |     "BLOCK_NO");                                 
02341  |                                                  ||02342  |                                                  
02342  |ALTER TABLE "TB009007" ADD CONSTRAINT "TB009007_PK||02343  |ALTER TABLE "TB009007" ADD CONSTRAINT "TB009007_PK
02343  |    ("PROD_BASE_CODE");                           ||02344  |    ("PROD_BASE_CODE");                           
02344  |                                                  ||02345  |                                                  
02345  |ALTER TABLE "TB009008" ADD CONSTRAINT "TB009008_PK||02346  |ALTER TABLE "TB009008" ADD CONSTRAINT "TB009008_PK
02346  |    ("DESTINATION");                              ||02347  |    ("DESTINATION");                              
02347  |                                                  ||02348  |                                                  
02348  |ALTER TABLE "TB009009" ADD CONSTRAINT "TB009009_PK||02349  |ALTER TABLE "TB009009" ADD CONSTRAINT "TB009009_PK
02349  |    ("MC_DEV_MODEL_CODE",                         ||02350  |    ("MC_DEV_MODEL_CODE",                         
02350  |     "APPLIED_MODEL_CODE",                        ||02351  |     "APPLIED_MODEL_CODE",                        
02351  |     "DESTINATION",                               ||02352  |     "DESTINATION",                               
02352  |     "IMPL_DATE_INPUT_COL");                      ||02353  |     "IMPL_DATE_INPUT_COL");                      
02353  |                                                  ||02354  |                                                  
02354  |ALTER TABLE "TB009014" ADD CONSTRAINT "TB009014_PK||02355  |ALTER TABLE "TB009014" ADD CONSTRAINT "TB009014_PK
02355  |    ("DRAWING_SERIES",                            ||02356  |    ("DRAWING_SERIES",                            
02356  |     "DRAWING_BLOCK_NO");                         ||02357  |     "DRAWING_BLOCK_NO");                         
02357  |                                                  ||02358  |                                                  
02358  |ALTER TABLE "TB011001" ADD CONSTRAINT "TB011001_PK||02359  |ALTER TABLE "TB011001" ADD CONSTRAINT "TB011001_PK
02359  |    ("ORGANIZATION_CODE");                        ||02360  |    ("ORGANIZATION_CODE");                        
02360  |                                                  ||02361  |                                                  
02361  |ALTER TABLE "TB011002" ADD CONSTRAINT "TB011002_PK||02362  |ALTER TABLE "TB011002" ADD CONSTRAINT "TB011002_PK
02362  |    ("USER_ID");                                  ||02363  |    ("USER_ID");                                  
02363  |                                                  ||02364  |                                                  
02364  |ALTER TABLE "TB011003" ADD CONSTRAINT "TB011003_PK||02365  |ALTER TABLE "TB011003" ADD CONSTRAINT "TB011003_PK
02365  |    ("ROLE_ID");                                  ||02366  |    ("ROLE_ID");                                  
02366  |                                                  ||02367  |                                                  
02367  |ALTER TABLE "TB011004" ADD CONSTRAINT "TB011004_PK||02368  |ALTER TABLE "TB011004" ADD CONSTRAINT "TB011004_PK
02368  |    ("DOMAIN_ID");                                ||02369  |    ("DOMAIN_ID");                                
02369  |                                                  ||02370  |                                                  
02370  |ALTER TABLE "TB011005" ADD CONSTRAINT "TB011005_PK||02371  |ALTER TABLE "TB011005" ADD CONSTRAINT "TB011005_PK
02371  |    ("SCREEN_ID");                                ||02372  |    ("SCREEN_ID");                                
02372  |                                                  ||02373  |                                                  
02373  |ALTER TABLE "TB011006" ADD CONSTRAINT "TB011006_PK||02374  |ALTER TABLE "TB011006" ADD CONSTRAINT "TB011006_PK
02374  |    ("ROLE_ID",                                   ||02375  |    ("ROLE_ID",                                   
02375  |     "SCREEN_ID");                                ||02376  |     "SCREEN_ID");                                
02376  |                                                  ||02377  |                                                  
02377  |ALTER TABLE "TB011007" ADD CONSTRAINT "TB011007_PK||02378  |ALTER TABLE "TB011007" ADD CONSTRAINT "TB011007_PK
02378  |    ("SCREEN_EVENT_ID");                          ||02379  |    ("SCREEN_EVENT_ID");                          
02379  |                                                  ||02380  |                                                  
02380  |ALTER TABLE "TB011008" ADD CONSTRAINT "TB011008_PK||02381  |ALTER TABLE "TB011008" ADD CONSTRAINT "TB011008_PK
02381  |    ("ROLE_ID",                                   ||02382  |    ("ROLE_ID",                                   
02382  |     "SCREEN_EVENT_ID");                          ||02383  |     "SCREEN_EVENT_ID");                          
02383  |                                                  ||02384  |                                                  
02384  |ALTER TABLE "TB011009" ADD CONSTRAINT "TB011009_PK||02385  |ALTER TABLE "TB011009" ADD CONSTRAINT "TB011009_PK
02385  |    ("ROLE_ID",                                   ||02386  |    ("ROLE_ID",                                   
02386  |     "SCREEN_ID",                                 ||02387  |     "SCREEN_ID",                                 
