[1] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02371  |    ("FMC_DEV_MODEL_CODE");                       ||02325  |    ("FMC_DEV_MODEL_CODE");                       
02372  |                                                  ||02326  |                                                  
02373  |ALTER TABLE "TB009002" ADD CONSTRAINT "TB009002_PK||02327  |ALTER TABLE "TB009002" ADD CONSTRAINT "TB009002_PK
02374  |    ("MC_DEV_MODEL_CODE");                        ||02328  |    ("MC_DEV_MODEL_CODE");                        
02375  |                                                  ||02329  |                                                  
02376  |ALTER TABLE "TB009003" ADD CONSTRAINT "TB009003_PK||02330  |ALTER TABLE "TB009003" ADD CONSTRAINT "TB009003_PK
02377  |    ("LIST_CODE");                                ||02331  |    ("LIST_CODE");                                
02378  |                                                  ||02332  |                                                  
02379  |ALTER TABLE "TB009004" ADD CONSTRAINT "TB009004_PK||02333  |ALTER TABLE "TB009004" ADD CONSTRAINT "TB009004_PK
02380  |    ("APPLIED_MODEL_CODE");                       ||02334  |    ("APPLIED_MODEL_CODE");                       
02381  |                                                  ||02335  |                                                  
02382  |ALTER TABLE "TB009005" ADD CONSTRAINT "TB009005_PK||02336  |ALTER TABLE "TB009005" ADD CONSTRAINT "TB009005_PK
02383  |    ("BLOCK_NO");                                 ||02337  |    ("BLOCK_NO");                                 
02384  |                                                  ||02338  |                                                  
02385  |ALTER TABLE "TB009006" ADD CONSTRAINT "TB009006_PK||02339  |ALTER TABLE "TB009006" ADD CONSTRAINT "TB009006_PK
02386  |    ("FMC_DEV_MODEL_CODE",                        ||02340  |    ("FMC_DEV_MODEL_CODE",                        
02387  |     "BLOCK_NO");                                 ||02341  |     "BLOCK_NO");                                 
02388  |                                                  ||02342  |                                                  
02389  |ALTER TABLE "TB009007" ADD CONSTRAINT "TB009007_PK||02343  |ALTER TABLE "TB009007" ADD CONSTRAINT "TB009007_PK
02390  |    ("PROD_BASE_CODE");                           ||02344  |    ("PROD_BASE_CODE");                           
02391  |                                                  ||02345  |                                                  
02392  |ALTER TABLE "TB009008" ADD CONSTRAINT "TB009008_PK||02346  |ALTER TABLE "TB009008" ADD CONSTRAINT "TB009008_PK
02393  |    ("DESTINATION");                              ||02347  |    ("DESTINATION");                              
02394  |                                                  ||02348  |                                                  
02395  |ALTER TABLE "TB009009" ADD CONSTRAINT "TB009009_PK||02349  |ALTER TABLE "TB009009" ADD CONSTRAINT "TB009009_PK
02396  |    ("MC_DEV_MODEL_CODE",                         ||02350  |    ("MC_DEV_MODEL_CODE",                         
02397  |     "APPLIED_MODEL_CODE",                        ||02351  |     "APPLIED_MODEL_CODE",                        
02398  |     "DESTINATION",                               ||02352  |     "DESTINATION",                               
02399  |     "IMPL_DATE_INPUT_COL");                      ||02353  |     "IMPL_DATE_INPUT_COL");                      
02400  |                                                  ||02354  |                                                  
02401  |ALTER TABLE "TB009014" ADD CONSTRAINT "TB009014_PK||02355  |ALTER TABLE "TB009014" ADD CONSTRAINT "TB009014_PK
02402  |    ("DRAWING_SERIES",                            ||02356  |    ("DRAWING_SERIES",                            
02403  |     "DRAWING_BLOCK_NO");                         ||02357  |     "DRAWING_BLOCK_NO");                         
02404  |                                                  ||02358  |                                                  
02405  |ALTER TABLE "TB011001" ADD CONSTRAINT "TB011001_PK||02359  |ALTER TABLE "TB011001" ADD CONSTRAINT "TB011001_PK
02406  |    ("ORGANIZATION_CODE");                        ||02360  |    ("ORGANIZATION_CODE");                        
02407  |                                                  ||02361  |                                                  
02408  |ALTER TABLE "TB011002" ADD CONSTRAINT "TB011002_PK||02362  |ALTER TABLE "TB011002" ADD CONSTRAINT "TB011002_PK
02409  |    ("USER_ID");                                  ||02363  |    ("USER_ID");                                  
02410  |                                                  ||02364  |                                                  
02411  |ALTER TABLE "TB011003" ADD CONSTRAINT "TB011003_PK||02365  |ALTER TABLE "TB011003" ADD CONSTRAINT "TB011003_PK
02412  |    ("ROLE_ID");                                  ||02366  |    ("ROLE_ID");                                  
02413  |                                                  ||02367  |                                                  
02414  |ALTER TABLE "TB011004" ADD CONSTRAINT "TB011004_PK||02368  |ALTER TABLE "TB011004" ADD CONSTRAINT "TB011004_PK
02415  |    ("DOMAIN_ID");                                ||02369  |    ("DOMAIN_ID");                                
02416  |                                                  ||02370  |                                                  
02417  |ALTER TABLE "TB011005" ADD CONSTRAINT "TB011005_PK||02371  |ALTER TABLE "TB011005" ADD CONSTRAINT "TB011005_PK
02418  |    ("SCREEN_ID");                                ||02372  |    ("SCREEN_ID");                                
02419  |                                                  ||02373  |                                                  
02420  |ALTER TABLE "TB011006" ADD CONSTRAINT "TB011006_PK||02374  |ALTER TABLE "TB011006" ADD CONSTRAINT "TB011006_PK
02421  |    ("ROLE_ID",                                   ||02375  |    ("ROLE_ID",                                   
02422  |     "SCREEN_ID");                                ||02376  |     "SCREEN_ID");                                
02423  |                                                  ||02377  |                                                  
02424  |ALTER TABLE "TB011007" ADD CONSTRAINT "TB011007_PK||02378  |ALTER TABLE "TB011007" ADD CONSTRAINT "TB011007_PK
02425  |    ("SCREEN_EVENT_ID");                          ||02379  |    ("SCREEN_EVENT_ID");                          
02426  |                                                  ||02380  |                                                  
02427  |ALTER TABLE "TB011008" ADD CONSTRAINT "TB011008_PK||02381  |ALTER TABLE "TB011008" ADD CONSTRAINT "TB011008_PK
02428  |    ("ROLE_ID",                                   ||02382  |    ("ROLE_ID",                                   
02429  |     "SCREEN_EVENT_ID");                          ||02383  |     "SCREEN_EVENT_ID");                          
02430  |                                                  ||02384  |                                                  
02431  |ALTER TABLE "TB011009" ADD CONSTRAINT "TB011009_PK||02385  |ALTER TABLE "TB011009" ADD CONSTRAINT "TB011009_PK
02432  |    ("ROLE_ID",                                   ||02386  |    ("ROLE_ID",                                   
02433  |     "SCREEN_ID",                                 ||02387  |     "SCREEN_ID",                                 
02434  |     "SCREEN_ITEM_ID");                           ||02388  |     "SCREEN_ITEM_ID");                           
02435  |                                                  ||02389  |                                                  
02436  |ALTER TABLE "TB011010" ADD CONSTRAINT "TB011010_PK||02390  |ALTER TABLE "TB011010" ADD CONSTRAINT "TB011010_PK
